ons_id,constituency_name,region_name,country_name,constituency_type,time_recorded,result,party_abbreviation,party_name,title,firstname,surname,middlenames,mnis_id,gender,candidate_type,old_constituency
E14001191,Dartford,South East,England,County,7/5/24 5:18,Lab gain from Con,Lab,Labour,,Jim,Dickson,,,Male,New member,
E14001192,Daventry,East Midlands,England,County,7/5/24 7:36,Con hold,Con,Conservative,,Stuart,Andrew,,4032,Male,Re-elected Member,Pudsey
E14001193,Derby North,East Midlands,England,Borough,7/5/24 4:11,Lab gain from Con,Lab,Labour,,Catherine,Atkinson,Helen,,Female,New member,
E14001194,Derby South,East Midlands,England,Borough,7/5/24 4:27,Lab hold,Lab,Labour and Co-operative,,Baggy,Shanker,,,Male,New member,
E14001195,Derbyshire Dales,East Midlands,England,County,7/5/24 6:55,Lab gain from Con,Lab,Labour,,John,Whitby,Michael,,Male,New member,
E14001196,Dewsbury and Batley,Yorkshire and The Humber,England,Borough,7/5/24 6:00,Ind gain from Lab,Ind,Independent,,Iqbal,Mohamed,Hussain,,Male,New member,
E14001197,Didcot and Wantage,South East,England,County,7/5/24 6:20,LD gain from Con,LD,Liberal Democrat,,Olly,Glover,,,Male,New member,
E14001198,Doncaster Central,Yorkshire and The Humber,England,County,7/5/24 4:37,Lab hold,Lab,Labour and Co-operative,,Sally,Jameson,,,Female,New member,
E14001199,Doncaster East and the Isle of Axholme,Yorkshire and The Humber,England,County,7/5/24 6:02,Lab gain from Con,Lab,Labour,,Lee,Pitcher,,,Male,New member,
E14001200,Doncaster North,Yorkshire and The Humber,England,County,7/5/24 6:05,Lab hold,Lab,Labour,,Ed,Miliband,Samuel,1510,Male,Re-elected Member,Doncaster North
E14001201,Dorking and Horley,South East,England,County,7/5/24 5:15,LD gain from Con,LD,Liberal Democrat,,Chris,Coghlan,,,Male,New member,
E14001202,Dover and Deal,South East,England,County,7/5/24 6:45,Lab gain from Con,Lab,Labour,,Mike,Tapp,,,Male,New member,
E14001203,Droitwich and Evesham,West Midlands,England,County,7/5/24 4:13,Con hold,Con,Conservative,,Nigel,Huddleston,Paul,4407,Male,Re-elected Member,Mid Worcestershire
E14001204,Dudley,West Midlands,England,Borough,7/5/24 6:04,Lab gain from Con,Lab,Labour,,Sonia,Kumar,,,Female,New member,
E14001205,Dulwich and West Norwood,London,England,Borough,7/5/24 5:37,Lab hold,Lab,Labour,,Helen,Hayes,Elizabeth,4510,Female,Re-elected Member,Dulwich and West Norwood
S14000073,Dumfries and Galloway,Scotland,Scotland,County,7/5/24 11:43,Con hold,Con,Conservative,,John,Cooper,Matthew,,Male,New member,
S14000074,"Dumfriesshire, Clydesdale and Tweeddale",Scotland,Scotland,County,7/5/24 11:40,Con hold,Con,Conservative,,David,Mundell,Gordon,1512,Male,Re-elected Member,"Dumfriesshire, Clydesdale and Tweeddale"
S14000075,Dundee Central,Scotland,Scotland,Borough,7/5/24 5:24,SNP hold,SNP,Scottish National Party,,Chris,Law,,4403,Male,Re-elected Member,Dundee West
S14000076,Dunfermline and Dollar,Scotland,Scotland,County,7/5/24 6:16,Lab gain from SNP,Lab,Labour,,Graeme,Downie,James,,Male,New member,
E14001206,Dunstable and Leighton Buzzard,East of England,England,County,7/5/24 4:19,Lab gain from Con,Lab,Labour,,Alex,Mayer,,,Female,New member,
W07000096,Dwyfor Meirionnydd,Wales,Wales,County,7/5/24 5:13,PC hold,PC,Plaid Cymru,,Liz,Saville Roberts,,4521,Female,Re-elected Member,Dwyfor Meirionnydd
E14001207,Ealing Central and Acton,London,England,Borough,7/5/24 2:52,Lab hold,Lab,Labour,Dr,Rupa,Huq,Asha,4511,Female,Re-elected Member,Ealing Central and Acton
E14001208,Ealing North,London,England,Borough,7/5/24 3:24,Lab hold,Lab,Labour and Co-operative,,James,Murray,,4797,Male,Re-elected Member,Ealing North
E14001209,Ealing Southall,London,England,Borough,7/5/24 3:27,Lab hold,Lab,Labour,,Deidre,Costigan,,,Female,New member,
E14001210,Earley and Woodley,South East,England,Borough,7/5/24 5:23,Lab gain from Con,Lab,Labour,,Yuan,Yang,,,Female,New member,
E14001211,Easington,North East,England,County,7/5/24 5:19,Lab hold,Lab,Labour,,Grahame,Morris,Mark,3973,Male,Re-elected Member,Easington
N05000005,East Antrim,Northern Ireland,Northern Ireland,County,7/5/24 5:13,DUP hold,DUP,Democratic Unionist Party,,Sammy,Wilson,,1593,Male,Re-elected Member,East Antrim
E14001212,East Grinstead and Uckfield,South East,England,County,7/5/24 5:45,Con hold,Con,Conservative,,Mims,Davies,,4513,Female,Re-elected Member,Mid Sussex
E14001213,East Ham,London,England,Borough,7/5/24 6:03,Lab hold,Lab,Labour,Sir,Stephen,Timms,,163,Male,Re-elected Member,East Ham
E14001214,East Hampshire,South East,England,County,7/5/24 5:35,Con hold,Con,Conservative,,Damian,Hinds,Patrick George,3969,Male,Re-elected Member,East Hampshire
S14000077,East Kilbride and Strathaven,Scotland,Scotland,County,7/5/24 4:15,Lab gain from SNP,Lab,Labour,,Joani,Reid,,,Female,New member,
N05000006,East Londonderry,Northern Ireland,Northern Ireland,County,7/5/24 8:02,DUP hold,DUP,Democratic Unionist Party,Mr,Gregory,Campbell,,1409,Male,Re-elected Member,East Londonderry
S14000021,East Renfrewshire,Scotland,Scotland,County,7/5/24 3:34,Lab gain from SNP,Lab,Labour,,Blair,McDougall,,,Male,New member,
E14001215,East Surrey,South East,England,County,7/5/24 5:39,Con hold,Con,Conservative,,Claire,Coutinho,Coryl Julia,4806,Female,Re-elected Member,East Surrey
E14001216,East Thanet,South East,England,Borough,7/5/24 3:48,Lab gain from Con,Lab,Labour,,Polly,Billington,,,Female,New member,
E14001217,East Wiltshire,South West,England,County,7/5/24 6:30,Con hold,Con,Conservative,,Danny,Kruger,,4858,Male,Re-elected Member,Devizes
E14001218,East Worthing and Shoreham,South East,England,County,7/5/24 6:46,Lab gain from Con,Lab,Labour,,Tom,Rutland,,,Male,New member,
E14001219,Eastbourne,South East,England,Borough,7/5/24 3:38,LD gain from Con,LD,Liberal Democrat,,Josh,Babarinde,,,Male,New member,
E14001220,Eastleigh,South East,England,Borough,7/5/24 2:31,LD gain from Con,LD,Liberal Democrat,,Liz,Jarvis,,,Female,New member,
S14000078,Edinburgh East and Musselburgh,Scotland,Scotland,Borough,7/5/24 5:26,Lab gain from SNP,Lab,Labour,,Chris,Murray,,,Male,New member,
S14000079,Edinburgh North and Leith,Scotland,Scotland,Borough,7/5/24 5:35,Lab gain from SNP,Lab,Labour,,Tracy,Gilbert,,,Female,New member,
S14000080,Edinburgh South,Scotland,Scotland,Borough,7/5/24 5:38,Lab hold,Lab,Labour,,Ian,Murray,,3966,Male,Re-elected Member,Edinburgh South
S14000081,Edinburgh South West,Scotland,Scotland,Borough,7/5/24 5:40,Lab gain from SNP,Lab,Labour,Dr,Scott,Arthur,,,Male,New member,
S14000082,Edinburgh West,Scotland,Scotland,Borough,7/5/24 4:33,LD hold,LD,Liberal Democrat,,Christine,Jardine,Anne,4634,Female,Re-elected Member,Edinburgh West
E14001221,Edmonton and Winchmore Hill,London,England,Borough,7/5/24 6:05,Lab hold,Lab,Labour and Co-operative,,Kate,Osamor,,4515,Female,Re-elected Member,Edmonton
E14001222,Ellesmere Port and Bromborough,North West,England,Borough,7/5/24 4:15,Lab hold,Lab,Labour,Mr,Justin,Madders,Piers Richard,4418,Male,Re-elected Member,Ellesmere Port and Neston
E14001223,Eltham and Chislehurst,London,England,Borough,7/5/24 6:12,Lab gain from Con,Lab,Labour,,Clive,Efford,Stanley,165,Male,Re-elected Member,Eltham
E14001224,Ely and East Cambridgeshire,East of England,England,County,7/5/24 4:49,LD gain from Con,LD,Liberal Democrat,,Charlotte,Cane,Kathryn Bourne,,Female,New member,
E14001225,Enfield North,London,England,Borough,7/5/24 6:13,Lab hold,Lab,Labour,,Feryal,Clark,,4822,Female,Re-elected Member,Enfield North
E14001226,Epping Forest,East of England,England,County,7/5/24 4:15,Con hold,Con,Conservative,,Neil,Hudson,Peter Hammerton,4853,Male,Re-elected Member,Penrith and The Border
E14001227,Epsom and Ewell,South East,England,Borough,7/5/24 6:30,LD gain from Con,LD,Liberal Democrat,,Helen,Maguire,Elaine,,Female,New member,
E14001228,Erewash,East Midlands,England,County,7/5/24 2:49,Lab gain from Con,Lab,Labour,,Adam,Thompson,,,Male,New member,
E14001229,Erith and Thamesmead,London,England,Borough,7/5/24 6:19,Lab hold,Lab,Labour,,Abena,Oppong-Asare,,4820,Female,Re-elected Member,Erith and Thamesmead
E14001230,Esher and Walton,South East,England,Borough,7/5/24 5:41,LD gain from Con,LD,Liberal Democrat,,Monica,Harding,,,Female,New member,
E14001231,Exeter,South West,England,Borough,7/5/24 6:05,Lab hold,Lab,Labour,,Steve,Race,,,Male,New member,
E14001232,Exmouth and Exeter East,South West,England,County,7/5/24 7:04,Con hold,Con,Conservative,,David,Reed,G,,Male,New member,
S14000083,Falkirk,Scotland,Scotland,County,7/5/24 5:42,Lab gain from SNP,Lab,Labour,,Euan,Stainbank,,,Male,New member,
E14001233,Fareham and Waterlooville,South East,England,County,7/5/24 5:43,Con hold,Con,Conservative,,Suella,Braverman,,4475,Female,Re-elected Member,Fareham
E14001234,Farnham and Bordon,South East,England,County,7/5/24 7:15,Con hold,Con,Conservative,,Greg,Stafford,,,Male,New member,
E14001235,Faversham and Mid Kent,South East,England,County,7/5/24 6:26,Con hold,Con,Conservative,,Helen,Whately,Olivia Bicknell,4527,Female,Re-elected Member,Faversham and Mid Kent
E14001236,Feltham and Heston,London,England,Borough,7/5/24 4:18,Lab hold,Lab,Labour and Co-operative,,Seema,Malhotra,,4253,Female,Re-elected Member,Feltham and Heston
N05000007,Fermanagh and South Tyrone,Northern Ireland,Northern Ireland,County,7/5/24 5:18,SF hold,SF,Sinn Fein,,Pat,Cullen,,,Female,New member,
E14001237,Filton and Bradley Stoke,South West,England,Borough,7/5/24 6:07,Lab gain from Con,Lab,Labour,,Claire,Hazelgrove,,,Female,New member,
E14001238,Finchley and Golders Green,London,England,Borough,7/5/24 5:18,Lab gain from Con,Lab,Labour,,Sarah,Sackman,,,Female,New member,
E14001239,Folkestone and Hythe,South East,England,County,7/5/24 3:24,Lab gain from Con,Lab,Labour,,Tony,Vaughan,,,Male,New member,
E14001240,Forest of Dean,South West,England,County,7/5/24 6:37,Lab gain from Con,Lab,Labour,,Matt,Bishop,,,Male,New member,
N05000008,Foyle,Northern Ireland,Northern Ireland,County,7/5/24 5:45,SDLP hold,SDLP,Social Democratic and Labour Party,,Colum,Eastwood,,4846,Male,Re-elected Member,Foyle
E14001241,Frome and East Somerset,South West,England,County,7/5/24 5:51,LD gain from Con,LD,Liberal Democrat,,Anna,Sabine,Elizabeth,,Female,New member,
E14001242,Fylde,North West,England,County,7/5/24 3:16,Con hold,Con,Conservative,Mr,Andrew,Snowden,,,Male,New member,
E14001243,Gainsborough,East Midlands,England,County,7/5/24 5:01,Con hold,Con,Conservative,Sir,Edward,Leigh,,345,Male,Re-elected Member,Gainsborough
E14001244,Gateshead Central and Whickham,North East,England,Borough,7/5/24 1:25,Lab hold,Lab,Labour,,Mark,Ferguson,Andrew,,Male,New member,
E14001245,Gedling,East Midlands,England,County,7/5/24 4:16,Lab gain from Con,Lab,Labour,,Michael,Payne,,,Male,New member,
E14001246,Gillingham and Rainham,South East,England,Borough,7/5/24 5:48,Lab gain from Con,Lab,Labour,,Naushabah,Khan,Parveen,,Female,New member,
S14000084,Glasgow East,Scotland,Scotland,Borough,7/5/24 5:43,Lab gain from SNP,Lab,Labour,,John,Grady,,,Male,New member,
S14000085,Glasgow North,Scotland,Scotland,Borough,7/5/24 5:44,Lab gain from SNP,Lab,Labour,,Martin,Rhodes,,,Male,New member,
S14000086,Glasgow North East,Scotland,Scotland,Borough,7/5/24 5:45,Lab gain from SNP,Lab,Labour,,Maureen,Burke,,,Female,New member,
S14000087,Glasgow South,Scotland,Scotland,Borough,7/5/24 5:46,Lab gain from SNP,Lab,Labour,,Gordon,McKee,,,Male,New member,
S14000088,Glasgow South West,Scotland,Scotland,Borough,7/5/24 5:47,Lab gain from SNP,Lab,Labour,Dr,Zubir,Ahmed,,,Male,New member,
S14000089,Glasgow West,Scotland,Scotland,Borough,7/5/24 5:48,Lab gain from SNP,Lab,Labour,,Patricia,Ferguson,,,Female,New member,
E14001247,Glastonbury and Somerton,South West,England,County,7/5/24 4:38,LD gain from Con,LD,Liberal Democrat,,Sarah,Dyke,Joanne,4995,Female,Re-elected Member,Somerton and Frome
S14000090,Glenrothes and Mid Fife,Scotland,Scotland,County,7/5/24 5:48,Lab gain from SNP,Lab,Labour,,Richard,Baker,,,Male,New member,
E14001248,Gloucester,South West,England,Borough,7/5/24 7:29,Lab gain from Con,Lab,Labour,,Alex,McIntyre,,,Male,New member,
E14001249,Godalming and Ash,South East,England,County,7/5/24 5:52,Con hold,Con,Conservative,,Jeremy,Hunt,,1572,Male,Re-elected Member,South West Surrey
E14001250,Goole and Pocklington,Yorkshire and The Humber,England,County,7/5/24 6:06,Con hold,Con,Conservative,,David,Davis,Michael,373,Male,Re-elected Member,Haltemprice and Howden
S14000091,Gordon and Buchan,Scotland,Scotland,County,7/5/24 6:20,Con hold,Con,Conservative,,Harriet,Cross,,,Female,New member,
E14001251,Gorton and Denton,North West,England,Borough,7/5/24 5:47,Lab hold,Lab,Labour and Co-operative,Mr.,Andrew,Gwynne,John,1506,Male,Re-elected Member,Denton and Reddish
E14001252,Gosport,South East,England,Borough,7/5/24 5:53,Con hold,Con,Conservative,Dame,Caroline,Dinenage,Julia,4008,Female,Re-elected Member,Gosport
W07000097,Gower,Wales,Wales,County,7/5/24 3:05,Lab hold,Lab,Labour,,Tonia,Antoniazzi,Louise,4623,Female,Re-elected Member,Gower
E14001253,Grantham and Bourne,East Midlands,England,County,7/5/24 3:26,Con hold,Con,Conservative,,Gareth,Davies,Mark,4850,Male,Re-elected Member,Grantham and Stamford
E14001254,Gravesham,South East,England,County,7/5/24 5:54,Lab gain from Con,Lab,Labour,,Lauren,Sullivan,,,Female,New member,
E14001255,Great Grimsby and Cleethorpes,Yorkshire and The Humber,England,Borough,7/5/24 4:31,Lab gain from Con,Lab,Labour,,Melanie,Onn,,4464,Female,Historical member,
E14001256,Great Yarmouth,East of England,England,County,7/5/24 4:39,RUK gain from Con,RUK,Reform UK,,Rupert,Lowe,James Graham,,Male,New member,
E14001257,Greenwich and Woolwich,London,England,Borough,7/5/24 5:06,Lab hold,Lab,Labour,,Matthew,Pennycook,Thomas,4520,Male,Re-elected Member,Greenwich and Woolwich
E14001258,Guildford,South East,England,County,7/5/24 6:04,LD gain from Con,LD,Liberal Democrat,,Zöe,Franklin,Louise,,Female,New member,
E14001259,Hackney North and Stoke Newington,London,England,Borough,7/5/24 6:23,Lab hold,Lab,Labour,Ms,Diane,Abbott,,172,Female,Re-elected Member,Hackney North and Stoke Newington
E14001260,Hackney South and Shoreditch,London,England,Borough,7/5/24 4:15,Lab hold,Lab,Labour and Co-operative,Dame,Meg,Hillier,,1524,Female,Re-elected Member,Hackney South and Shoreditch
E14001261,Halesowen,West Midlands,England,Borough,7/5/24 6:06,Lab gain from Con,Lab,Labour,,Alex,Ballinger,,,Male,New member,
E14001262,Halifax,Yorkshire and The Humber,England,Borough,7/5/24 6:08,Lab hold,Lab,Labour and Co-operative,,Kate,Dearden,Alexandra,,Female,New member,
E14001263,Hamble Valley,South East,England,County,7/5/24 5:55,Con hold,Con,Conservative,,Paul,Holmes,John,4803,Male,Re-elected Member,Eastleigh
S14000092,Hamilton and Clyde Valley,Scotland,Scotland,County,7/5/24 5:49,Lab gain from SNP,Lab,Labour,,Imogen,Walker,,,Female,New member,
E14001264,Hammersmith and Chiswick,London,England,Borough,7/5/24 5:42,Lab hold,Lab,Labour,,Andy,Slaughter,,1516,Male,Re-elected Member,Hammersmith
E14001265,Hampstead and Highgate,London,England,Borough,7/5/24 3:46,Lab hold,Lab,Labour,,Tulip,Siddiq,,4518,Female,Re-elected Member,Hampstead and Kilburn
E14001266,"Harborough, Oadby and Wigston",East Midlands,England,County,7/5/24 4:59,Con hold,Con,Conservative,,Neil,O'Brien,John,4679,Male,Re-elected Member,Harborough
E14001267,Harlow,East of England,England,County,7/5/24 5:37,Lab gain from Con,Lab,Labour and Co-operative,,Chris,Vince,,,Male,New member,
E14001268,Harpenden and Berkhamsted,East of England,England,County,7/5/24 5:04,LD gain from Con,LD,Liberal Democrat,,Victoria,Collins,,,Female,New member,
E14001269,Harrogate and Knaresborough,Yorkshire and The Humber,England,County,7/5/24 1:47,LD gain from Con,LD,Liberal Democrat,,Tom,Gordon,,,Male,New member,
E14001270,Harrow East,London,England,Borough,7/5/24 4:56,Con hold,Con,Conservative,,Bob,Blackman,,4005,Male,Re-elected Member,Harrow East
E14001271,Harrow West,London,England,Borough,7/5/24 4:46,Lab hold,Lab,Labour and Co-operative,,Gareth,Thomas,,177,Male,Re-elected Member,Harrow West
E14001272,Hartlepool,North East,England,County,7/5/24 3:02,Lab hold,Lab,Labour,,Jonathan,Brash,James Frederick,,Male,New member,
E14001273,Harwich and North Essex,East of England,England,County,7/5/24 5:30,Con hold,Con,Conservative,Sir,Bernard,Jenkin,,40,Male,Re-elected Member,Harwich and North Essex
E14001274,Hastings and Rye,South East,England,County,7/5/24 5:49,Lab gain from Con,Lab,Labour and Co-operative,,Helena,Dollimore,,,Female,New member,
E14001275,Havant,South East,England,Borough,7/5/24 5:56,Con hold,Con,Conservative,,Alan,Mak,,4484,Male,Re-elected Member,Havant
E14001276,Hayes and Harlington,London,England,Borough,7/5/24 5:09,Lab hold,Lab,Labour,,John,McDonnell,Martin,178,Male,Re-elected Member,Hayes and Harlington
E14001277,Hazel Grove,North West,England,County,7/5/24 3:15,LD gain from Con,LD,Liberal Democrat,,Lisa,Smart,,,Female,New member,
E14001278,Hemel Hempstead,East of England,England,County,7/5/24 7:32,Lab gain from Con,Lab,Labour,,David,Taylor,,,Male,New member,
E14001279,Hendon,London,England,Borough,7/5/24 10:32,Lab gain from Con,Lab,Labour,,David,Pinto-Duschinksy,,,Male,New member,
E14001280,Henley and Thame,South East,England,County,7/5/24 6:00,LD gain from Con,LD,Liberal Democrat,,Freddie,Van Mierlo,,,Male,New member,
E14001281,Hereford and South Herefordshire,West Midlands,England,County,7/5/24 6:21,Con hold,Con,Conservative,,Jesse,Norman,,3991,Male,Re-elected Member,Hereford and South Herefordshire
E14001282,Herne Bay and Sandwich,South East,England,County,7/5/24 7:17,Con hold,Con,Conservative,Sir,Roger,Gale,James,87,Male,Re-elected Member,North Thanet
E14001283,Hertford and Stortford,East of England,England,County,7/5/24 5:02,Lab gain from Con,Lab,Labour,,Josh,Dean,,,Male,New member,
E14001284,Hertsmere,East of England,England,County,7/5/24 4:22,Con hold,Con,Conservative,,Oliver,Dowden,James,4441,Male,Re-elected Member,Hertsmere
E14001285,Hexham,North East,England,County,7/5/24 4:23,Lab gain from Con,Lab,Labour,,Joe,Morris,,,Male,New member,
E14001286,Heywood and Middleton North,North West,England,County,7/5/24 3:23,Lab hold,Lab,Labour,Mrs,Elsie,Blundell,Jane,,Female,New member,
E14001287,High Peak,East Midlands,England,County,7/5/24 3:47,Lab gain from Con,Lab,Labour,,Jon,Pearce,,,Male,New member,
E14001288,Hinckley and Bosworth,East Midlands,England,County,7/5/24 5:05,Con hold,Con,Conservative,Dr,Luke,Evans,,4781,Male,Re-elected Member,Bosworth
E14001289,Hitchin,East of England,England,County,7/5/24 5:52,Lab gain from Con,Lab,Labour,,Alistair,Strathern,,5000,Male,Re-elected Member,Mid Bedfordshire
E14001290,Holborn and St Pancras,London,England,Borough,7/5/24 5:07,Lab hold,Lab,Labour,,Keir,Starmer,,4514,Male,Re-elected Member,Holborn and St Pancras
E14001291,Honiton and Sidmouth,South West,England,County,7/5/24 6:44,LD gain from Con,LD,Liberal Democrat,,Richard,Foord,John,4942,Male,Re-elected Member,Tiverton and Honiton
E14001292,Hornchurch and Upminster,London,England,Borough,7/5/24 5:14,Con hold,Con,Conservative,,Julia,Lopez,,4647,Female,Re-elected Member,Hornchurch and Upminster
E14001293,Hornsey and Friern Barnet,London,England,Borough,7/5/24 5:15,Lab hold,Lab,Labour,,Catherine,West,,4523,Female,Re-elected Member,Hornsey and Wood Green
E14001294,Horsham,South East,England,County,7/5/24 6:27,LD gain from Con,LD,Liberal Democrat,,John,Milne,Laurence,,Male,New member,
E14001295,Houghton and Sunderland South,North East,England,County,7/4/24 23:30,Lab hold,Lab,Labour,,Bridget,Phillipson,Maeve,4046,Female,Re-elected Member,Houghton and Sunderland South
E14001296,Hove and Portslade,South East,England,Borough,7/5/24 6:12,Lab hold,Lab,Labour,,Peter,Kyle,,4505,Male,Re-elected Member,Hove
E14001297,Huddersfield,Yorkshire and The Humber,England,Borough,7/5/24 6:09,Lab hold,Lab,Labour,,Harpreet,Uppal,Kaur,,Female,New member,
E14001298,Huntingdon,East of England,England,County,7/5/24 4:24,Con hold,Con,Conservative,,Ben,Obese-Jecty,,,Male,New member,
E14001299,Hyndburn,North West,England,County,7/5/24 3:58,Lab gain from Con,Lab,Labour,,Sarah,Smith,Madeleine Webster,,Female,New member,
E14001300,Ilford North,London,England,Borough,7/5/24 5:06,Lab hold,Lab,Labour,,Wes,Streeting,,4504,Male,Re-elected Member,Ilford North
E14001301,Ilford South,London,England,Borough,7/5/24 5:21,Lab hold,Lab,Labour,,Jas,Athwal,,,Male,New member,
S14000093,Inverclyde and Renfrewshire West,Scotland,Scotland,County,7/5/24 5:50,Lab gain from SNP,Lab,Labour,,Martin,McCluskey,,,Male,New member,
E14001302,Ipswich,East of England,England,Borough,7/5/24 4:27,Lab gain from Con,Lab,Labour and Co-operative,,Jack,Abbott,Simon,,Male,New member,
E14001303,Isle of Wight East,South East,England,County,7/5/24 5:57,Con hold,Con,Conservative,,Joe,Robertson,Paul James,,Male,New member,
E14001304,Isle of Wight West,South East,England,County,7/5/24 5:59,Lab gain from Con,Lab,Labour,,Richard,Quigley,Michael,,Male,New member,
E14001305,Islington North,London,England,Borough,7/5/24 5:23,Ind gain from Lab,Ind,Independent,,Jeremy,Corbyn,,185,Male,Re-elected Member,Islington North
E14001306,Islington South and Finsbury,London,England,Borough,7/5/24 5:25,Lab hold,Lab,Labour,,Emily,Thornberry,,1536,Female,Re-elected Member,Islington South and Finsbury
E14001307,Jarrow and Gateshead East,North East,England,Borough,7/5/24 1:56,Lab hold,Lab,Labour,,Kate,Osborne,,4783,Female,Re-elected Member,Jarrow
E14001308,Keighley and Ilkley,Yorkshire and The Humber,England,County,7/5/24 6:12,Con hold,Con,Conservative,,Robbie,Moore,,4861,Male,Re-elected Member,Keighley
E14001309,Kenilworth and Southam,West Midlands,England,County,7/5/24 5:09,Con hold,Con,Conservative,Sir,Jeremy,Wright,Paul,1560,Male,Re-elected Member,Kenilworth and Southam
E14001310,Kensington and Bayswater,London,England,Borough,7/5/24 5:28,Lab hold,Lab,Labour,,Joe,Powell,,,Male,New member,
E14001311,Kettering,East Midlands,England,County,7/5/24 6:42,Lab gain from Con,Lab,Labour,,Rosie,Wrighting,,,Female,New member,
S14000110,Kilmarnock and Loudoun,Scotland,Scotland,County,7/5/24 2:56,Lab gain from SNP,Lab,Labour,,Lillian,Jones,,,Female,New member,
E14001312,Kingston and Surbiton,London,England,Borough,7/5/24 6:52,LD hold,LD,Liberal Democrat,,Ed,Davey,,188,Male,Re-elected Member,Kingston and Surbiton
E14001313,Kingston upon Hull East,Yorkshire and The Humber,England,Borough,7/5/24 4:16,Lab hold,Lab,Labour,,Karl,Turner,,4030,Male,Re-elected Member,Kingston upon Hull East
E14001314,Kingston upon Hull North and Cottingham,Yorkshire and The Humber,England,Borough,7/5/24 6:15,Lab hold,Lab,Labour,Dame,Diana,Johnson,Ruth,1533,Female,Re-elected Member,Kingston upon Hull North
E14001315,Kingston upon Hull West and Haltemprice,Yorkshire and The Humber,England,Borough,7/5/24 6:17,Lab gain from Con,Lab,Labour,,Emma,Hardy,Ann,4645,Female,Re-elected Member,Kingston upon Hull West and Hessle
E14001316,Kingswinford and South Staffordshire,West Midlands,England,County,7/5/24 6:11,Con hold,Con,Conservative,,Mike,Wood,Jon,4384,Male,Re-elected Member,Dudley South
E14001317,Knowsley,North West,England,Borough,7/5/24 2:06,Lab hold,Lab,Labour,,Anneliese,Midgley,,,Female,New member,
N05000009,Lagan Valley,Northern Ireland,Northern Ireland,County,7/5/24 4:01,Alliance gain from DUP,Alliance,Alliance,,Sorcha-Lucy,Eastwood,,,Female,New member,
E14001318,Lancaster and Wyre,North West,England,County,7/5/24 5:00,Lab gain from Con,Lab,Labour,,Cat,Smith,Jane,4436,Female,Re-elected Member,Lancaster and Fleetwood
E14001319,Leeds Central and Headingley,Yorkshire and The Humber,England,Borough,7/5/24 6:19,Lab hold,Lab,Labour and Co-operative,,Alex,Sobel,,4658,Male,Re-elected Member,Leeds North West
E14001320,Leeds East,Yorkshire and The Humber,England,County,7/5/24 6:28,Lab hold,Lab,Labour,,Richard,Burgon,,4493,Male,Re-elected Member,Leeds East
E14001321,Leeds North East,Yorkshire and The Humber,England,Borough,7/5/24 5:50,Lab hold,Lab,Labour,,Fabian,Hamilton,,415,Male,Re-elected Member,Leeds North East
